user_id,age,sex
id001,18,1
id002,31,1
id003,58,1
id004,50,1
id005,23,1
id006,24,0
id007,39,1
id008,43,0
id009,49,1
id010,45,0
id011,44,1
id012,30,1
id013,52,1
id014,47,0
id015,33,1
id016,49,0
id017,32,0
id018,18,1
id019,47,0
id020,34,1
id021,28,1
id022,45,1
id023,46,0
id024,23,1
id025,58,1
id026,25,1
id027,21,0
id028,41,0
id029,21,0
id030,23,1
id031,24,1
id032,58,0
id033,19,0
id034,38,1
id035,28,0
id036,47,0
id037,40,1
id038,42,1
id039,31,0
id040,49,1
id041,21,1
id042,29,1
id043,18,1
id044,29,1
id045,23,1
id046,41,1
id047,59,0
id048,43,1
id049,49,1
id050,35,0
id051,24,1
id052,55,1
id053,30,1
id054,52,1
id055,31,0
id056,29,1
id057,28,1
id058,50,0
id059,54,1
id060,35,0
id061,22,0
id062,39,0
id063,19,0
id064,54,0
id065,37,1
id066,54,1
id067,27,0
id068,21,1
id069,42,0
id070,23,1
id071,23,1
id072,28,1
id073,56,0
id074,42,1
id075,32,1
id076,19,1
id077,41,1
id078,45,0
id079,30,0
id080,19,0
id081,43,1
id082,22,1
id083,39,1
id084,41,0
id085,46,0
id086,52,0
id087,47,0
id088,48,0
id089,50,0
id090,50,0
id091,58,1
id092,23,1
id093,56,0
id094,22,1
id095,53,0
id096,28,1
id097,30,0
id098,28,0
id099,19,1
id100,19,0
id101,34,0
id102,47,1
id103,38,0
id104,55,0
id105,47,1
id106,50,0
id107,30,1
id108,24,0
id109,37,0
id110,41,0
id111,46,0
id112,32,0
id113,19,1
id114,19,0
id115,45,0
id116,19,1
id117,31,1
id118,33,1
id119,44,0
id120,41,1
id121,45,0
id122,19,0
id123,34,1
id124,53,1
id125,56,0
id126,25,1
id127,57,1
id128,44,0
id129,19,1
id130,22,1
id131,38,0
id132,45,0
id133,55,1
id134,58,0
id135,39,0
id136,37,1
id137,53,0
id138,27,0
id139,29,0
id140,33,1
id141,48,1
id142,23,0
id143,35,0
id144,28,1
id145,36,0
id146,57,1
id147,54,0
id148,39,0
id149,20,0
id150,42,1
id151,53,0
id152,23,1
id153,28,1
id154,49,1
id155,51,1
id156,48,1
id157,58,1
id158,58,0
id159,46,0
id160,59,1
id161,31,0
id162,49,0
id163,57,0
id164,49,0
id165,50,0
id166,42,1
id167,25,0
id168,45,0
id169,48,0
id170,40,1
id171,31,1
id172,23,0
id173,40,0
id174,42,0
id175,42,1
id176,19,1
id177,31,0
id178,22,0
id179,29,0
id180,18,0
id181,52,0
id182,36,1
id183,29,0
id184,24,1
id185,58,1
id186,35,1
id187,38,1
id188,46,1
id189,38,0
id190,47,0
id191,28,1
id192,52,1
id193,47,0
id194,35,1
id195,26,1
id196,29,0
id197,48,1
id198,19,0
id199,18,1
id200,24,1
id201,41,1
id202,38,1
id203,28,1
id204,30,0
id205,59,0
id206,29,1
id207,51,0
id208,27,1
id209,34,0
id210,33,0
id211,29,1
id212,28,1
id213,34,0
id214,32,0
id215,51,0
id216,53,0
id217,30,0
id218,57,1
id219,34,0
id220,47,1
id221,27,1
id222,37,1
id223,38,1
id224,26,0
id225,32,0
id226,47,1
id227,58,0
id228,34,0
id229,46,1
id230,38,1
id231,55,1
id232,59,0
id233,49,0
id234,40,1
id235,37,0
id236,20,0
id237,48,0
id238,34,0
id239,39,0
id240,52,1
id241,38,0
id242,39,1
id243,39,1
id244,40,0
id245,51,0
id246,43,1
id247,46,0
id248,20,0
id249,37,1
id250,37,1
id251,31,1
id252,21,0
id253,35,1
id254,57,0
id255,43,0
id256,24,1
id257,34,0
id258,49,0
id259,34,0
id260,56,0
id261,24,1
id262,51,1
id263,31,0
id264,24,1
id265,59,0
id266,35,1
id267,24,1
id268,29,1
id269,31,0
id270,47,1
id271,24,0
id272,22,1
id273,56,0
id274,24,1
id275,21,0
id276,28,1
id277,43,1
id278,28,1
id279,47,0
id280,40,0
id281,25,1
id282,30,1
id283,22,1
id284,52,0
id285,27,1
id286,56,0
id287,18,1
id288,29,1
id289,26,0
id290,21,1
id291,51,1
id292,28,1
id293,25,1
id294,40,0
id295,45,1
id296,45,1
id297,57,1
id298,54,0
id299,43,1
id300,39,0
id301,47,0
id302,52,0
id303,19,1
id304,27,1
id305,34,1
id306,28,0
id307,33,1
id308,43,1
id309,37,1
id310,40,0
id311,39,1
id312,58,1
id313,52,1
id314,58,1
id315,30,1
id316,40,0
id317,58,0
id318,44,0
id319,35,0
id320,56,1
id321,35,1
id322,37,1
id323,36,0
id324,23,1
id325,50,1
id326,24,0
id327,54,0
id328,18,1
id329,52,0
id330,42,0
id331,54,1
id332,19,1
id333,50,0
id334,31,0
id335,50,1
id336,27,0
id337,49,0
id338,35,0
id339,49,1
id340,31,0
id341,30,1
id342,52,1
id343,25,1
id344,49,0
id345,48,1
id346,34,1
id347,53,1
id348,24,1
id349,39,0
id350,26,0
id351,55,0
id352,23,0
id353,56,1
id354,42,0
id355,54,0
id356,19,1
id357,36,0
id358,33,0
id359,59,1
id360,46,1
id361,44,1
id362,34,0
id363,30,1
id364,48,1
id365,23,1
id366,25,1
id367,44,0
id368,59,1
id369,23,0
id370,52,0
id371,54,1
id372,26,0
id373,48,1
id374,44,0
id375,21,1
id376,37,0
id377,19,0
id378,54,0
id379,38,1
id380,45,0
id381,46,0
id382,28,1
id383,31,0
id384,50,0
id385,40,1
id386,22,0
id387,25,0
id388,18,1
id389,41,1
id390,48,1
id391,54,0
id392,19,0
id393,22,1
id394,45,0
id395,23,1
id396,25,0
id397,56,0
id398,22,1
id399,44,0
id400,57,0
id401,50,1
id402,43,1
id403,35,1
id404,51,1
id405,20,0
id406,20,0
id407,21,0
id408,33,0
id409,35,1
id410,43,0
id411,51,0
id412,37,0
id413,23,1
id414,58,1
id415,28,0
id416,51,1
id417,55,0
id418,27,1
id419,22,1
id420,48,1
id421,29,1
id422,42,0
id423,19,1
id424,53,0
id425,34,1
id426,48,1
id427,55,1
id428,41,0
id429,43,0
id430,42,1
id431,25,0
id432,26,1
id433,51,0
id434,42,1
id435,31,1
id436,43,0
id437,52,0
id438,23,0
id439,27,1
id440,32,0
id441,25,1
id442,26,0
id443,28,1
id444,41,1
id445,18,1
id446,29,1
id447,33,1
id448,50,1
id449,43,1
id450,30,0
id451,30,0
id452,38,1
id453,49,1
id454,43,0
id455,55,0
id456,45,0
id457,22,0
id458,46,1
id459,20,0
id460,53,1
id461,45,0
id462,43,0
id463,50,1
id464,28,0
id465,33,1
id466,33,0
id467,18,0
id468,35,1
id469,23,0
id470,22,0
id471,43,1
id472,29,1
id473,36,1
id474,31,1
id475,22,0
id476,23,1
id477,40,1
id478,51,1
id479,24,1
id480,44,0
id481,44,0
id482,18,0
id483,46,1
id484,48,1
